age,education,marital-status,race,sex
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,Bachelors,Never-married,White,Male
working adult,Masters,Never-married,White,Female
working adult,Masters,Married-spouse-absent,White,Male
working adult,Some-college,Married-civ-spouse,Black,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Separated,White,Male
young adult,Some-college,Never-married,White,Female
working adult,Some-college,Never-married,White,Male
working adult,HS-grad,Separated,White,Male
working adult,Some-college,Divorced,White,Female
working adult,Prof-school,Married-civ-spouse,White,Male
working adult,Masters,Never-married,White,Female
working adult,Prof-school,Divorced,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,HS-grad,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,9th,Married-civ-spouse,White,Male
working adult,Bachelors,Separated,White,Female
working adult,HS-grad,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male
young adult,11th,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
retirement,HS-grad,Never-married,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,9th,Married-civ-spouse,Amer-Indian-Eskimo,Male
young adult,Some-college,Never-married,Asian-Pac-Islander,Male
working adult,5th-6th,Married-civ-spouse,White,Male
working adult,1st-4th,Never-married,White,Female
young adult,HS-grad,Never-married,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,Bachelors,Divorced,White,Male
retirement,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Female
working adult,Assoc-voc,Divorced,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,Black,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Female
working adult,Some-college,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Divorced,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
retirement,HS-grad,Widowed,White,Female
working adult,Some-college,Separated,White,Female
working adult,Bachelors,Married-civ-spouse,Black,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Separated,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Some-college,Never-married,White,Male
working adult,9th,Married-spouse-absent,Asian-Pac-Islander,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,Asian-Pac-Islander,Female
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,Some-college,Separated,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
working adult,Assoc-acdm,Divorced,Asian-Pac-Islander,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Prof-school,Never-married,White,Male
working adult,Masters,Never-married,White,Male
working adult,Masters,Never-married,White,Male
working adult,Bachelors,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Bachelors,Never-married,Asian-Pac-Islander,Female
young adult,Some-college,Never-married,White,Female
working adult,7th-8th,Never-married,Black,Female
young adult,Bachelors,Never-married,White,Male
working adult,5th-6th,Separated,Black,Female
working adult,Some-college,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,11th,Never-married,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,Bachelors,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Divorced,White,Male
young adult,Some-college,Never-married,Black,Female
working adult,HS-grad,Married-civ-spouse,Black,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Married-civ-spouse,Black,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Female
working adult,10th,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,Prof-school,Divorced,White,Female
working adult,HS-grad,Divorced,Black,Female
working adult,Bachelors,Never-married,White,Female
young adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
young adult,12th,Never-married,Black,Male
young adult,5th-6th,Never-married,White,Male
childhood,10th,Never-married,White,Female
retirement,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
retirement,Some-college,Widowed,White,Female
childhood,10th,Never-married,White,Male
working adult,Some-college,Divorced,Black,Female
young adult,12th,Never-married,Black,Male
working adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-spouse-absent,White,Male
working adult,Some-college,Never-married,White,Female
retirement,Prof-school,Married-civ-spouse,White,Male
working adult,Assoc-voc,Divorced,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,Black,Female
working adult,Some-college,Divorced,Black,Female
working adult,9th,Divorced,White,Female
retirement,11th,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Female
retirement,Some-college,Divorced,White,Male
working adult,Masters,Never-married,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
young adult,Some-college,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,7th-8th,Divorced,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,11th,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Masters,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,9th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Divorced,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,5th-6th,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,HS-grad,Divorced,White,Male
young adult,Bachelors,Never-married,White,Female
working adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,5th-6th,Separated,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
young adult,Bachelors,Never-married,White,Female
young adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
retirement,Assoc-acdm,Married-civ-spouse,White,Male
working adult,HS-grad,Widowed,White,Female
working adult,HS-grad,Widowed,White,Female
working adult,Masters,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
young adult,Some-college,Never-married,White,Male
retirement,HS-grad,Widowed,White,Female
working adult,Masters,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Some-college,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Prof-school,Divorced,White,Male
working adult,Some-college,Divorced,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
young adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,7th-8th,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,Black,Male
retirement,Some-college,Widowed,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Separated,Black,Male
working adult,1st-4th,Never-married,White,Male
young adult,HS-grad,Married-civ-spouse,White,Male
young adult,12th,Never-married,Black,Male
working adult,HS-grad,Married-civ-spouse,Black,Male
young adult,Some-college,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,Black,Male
working adult,Masters,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,Asian-Pac-Islander,Female
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
retirement,Bachelors,Widowed,White,Female
working adult,Masters,Married-civ-spouse,White,Male
retirement,9th,Separated,Black,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Male
working adult,Masters,Married-civ-spouse,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
young adult,Some-college,Never-married,White,Female
working adult,Some-college,Divorced,White,Female
young adult,Some-college,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Prof-school,Never-married,Asian-Pac-Islander,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
young adult,Bachelors,Never-married,Black,Female
working adult,Some-college,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Female
working adult,Masters,Never-married,White,Female
working adult,HS-grad,Never-married,White,Female
young adult,Some-college,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
