relationship,race,sex,hours-per-week,income
Not-in-family,White,Female,overtime,>50K
Wife,Black,Female,full-time,>50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Own-child,White,Female,full-time,<=50K
Not-in-family,Black,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,<=50K
Unmarried,White,Female,full-time,<=50K
Wife,White,Female,full-time,>50K
Husband,White,Male,overtime,>50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,>50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Male,part-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Own-child,White,Male,full-time,<=50K
Husband,Asian-Pac-Islander,Male,full-time,>50K
Unmarried,White,Female,overtime,<=50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,Black,Male,full-time,<=50K
Husband,White,Male,overtime,<=50K
Own-child,White,Female,part-time,<=50K
Husband,White,Male,full-time,>50K
Unmarried,Asian-Pac-Islander,Male,full-time,<=50K
Own-child,White,Male,full-time,<=50K
Other-relative,White,Male,overtime,<=50K
Not-in-family,White,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Own-child,White,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Own-child,White,Male,part-time,<=50K
Unmarried,Black,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Unmarried,White,Male,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Own-child,White,Female,part-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Own-child,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Other-relative,White,Female,part-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Not-in-family,White,Female,part-time,<=50K
Husband,White,Male,full-time,>50K
Unmarried,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Husband,Asian-Pac-Islander,Male,overtime,>50K
Husband,White,Male,full-time,>50K
Other-relative,Black,Female,part-time,<=50K
Husband,White,Male,part-time,<=50K
Own-child,White,Female,part-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Unmarried,White,Female,full-time,<=50K
Own-child,White,Male,full-time,<=50K
Other-relative,White,Male,part-time,<=50K
Unmarried,White,Female,overtime,<=50K
Husband,White,Male,overtime,<=50K
Unmarried,White,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Not-in-family,White,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Not-in-family,Asian-Pac-Islander,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Wife,White,Female,full-time,>50K
Husband,White,Male,full-time,<=50K
Own-child,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Female,full-time,<=50K
Not-in-family,White,Male,part-time,<=50K
Not-in-family,White,Male,full-time,>50K
Wife,White,Female,full-time,>50K
Own-child,Amer-Indian-Eskimo,Female,full-time,<=50K
Wife,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Own-child,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,>50K
Unmarried,White,Male,full-time,<=50K
Husband,White,Male,overtime,<=50K
Not-in-family,White,Male,overtime,<=50K
Wife,Asian-Pac-Islander,Female,full-time,>50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Own-child,White,Female,part-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Own-child,White,Male,part-time,<=50K
Own-child,White,Female,full-time,<=50K
Husband,Asian-Pac-Islander,Male,full-time,>50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,part-time,<=50K
Unmarried,Black,Female,full-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,<=50K
Own-child,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,Black,Male,full-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Not-in-family,White,Female,overtime,>50K
Husband,White,Male,full-time,>50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,part-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,>50K
Own-child,White,Male,full-time,<=50K
Own-child,Black,Male,full-time,<=50K
Not-in-family,Black,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Not-in-family,White,Female,full-time,>50K
Own-child,White,Male,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,Black,Female,full-time,<=50K
Not-in-family,Black,Female,overtime,<=50K
Husband,White,Male,full-time,>50K
Unmarried,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Own-child,White,Male,part-time,<=50K
Unmarried,Amer-Indian-Eskimo,Female,full-time,<=50K
Own-child,White,Female,part-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Own-child,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,White,Female,overtime,>50K
Own-child,White,Female,full-time,<=50K
Not-in-family,White,Male,part-time,<=50K
Not-in-family,Black,Female,full-time,<=50K
Own-child,Amer-Indian-Eskimo,Male,full-time,<=50K
Husband,White,Male,part-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Wife,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Own-child,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Unmarried,White,Female,overtime,<=50K
Own-child,Asian-Pac-Islander,Male,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Unmarried,White,Male,overtime,>50K
Husband,White,Male,full-time,>50K
Husband,White,Male,part-time,<=50K
Own-child,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Female,part-time,<=50K
Husband,White,Male,overtime,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,>50K
Own-child,White,Female,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,>50K
Husband,Asian-Pac-Islander,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Male,full-time,<=50K
Unmarried,Black,Female,full-time,<=50K
Not-in-family,White,Male,part-time,<=50K
Not-in-family,Black,Male,full-time,<=50K
Own-child,White,Female,part-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,Black,Male,part-time,<=50K
Unmarried,White,Female,full-time,<=50K
Other-relative,White,Male,full-time,<=50K
Own-child,White,Male,part-time,<=50K
Husband,Amer-Indian-Eskimo,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Female,part-time,<=50K
Not-in-family,Black,Female,full-time,<=50K
Own-child,White,Female,part-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Unmarried,White,Female,part-time,<=50K
Not-in-family,Other,Male,full-time,<=50K
Wife,White,Female,full-time,<=50K
Unmarried,White,Female,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Unmarried,White,Female,full-time,<=50K
Own-child,White,Male,part-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,Black,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Female,overtime,<=50K
Other-relative,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Wife,Black,Female,overtime,>50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Female,full-time,<=50K
Other-relative,White,Female,full-time,>50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,<=50K
Own-child,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,part-time,<=50K
Unmarried,White,Male,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,part-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Husband,Amer-Indian-Eskimo,Male,full-time,<=50K
Unmarried,White,Female,overtime,<=50K
Unmarried,White,Male,overtime,<=50K
Own-child,White,Female,full-time,<=50K
Own-child,White,Male,part-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,>50K
Own-child,Black,Male,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Not-in-family,White,Female,full-time,<=50K
Unmarried,White,Female,overtime,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,overtime,>50K
Husband,White,Male,part-time,<=50K
Not-in-family,White,Male,overtime,>50K
Not-in-family,Asian-Pac-Islander,Male,overtime,>50K
Not-in-family,Black,Male,full-time,<=50K
Not-in-family,White,Female,part-time,<=50K
Husband,White,Male,overtime,>50K
Other-relative,Black,Male,full-time,<=50K
Wife,White,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,<=50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Unmarried,Asian-Pac-Islander,Female,full-time,<=50K
Other-relative,White,Female,overtime,<=50K
Husband,White,Male,part-time,<=50K
Not-in-family,White,Male,overtime,>50K
Not-in-family,White,Female,part-time,<=50K
Not-in-family,White,Female,part-time,<=50K
Own-child,White,Male,full-time,<=50K
Not-in-family,Black,Male,full-time,<=50K
Husband,White,Male,overtime,<=50K
Unmarried,White,Female,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Unmarried,Black,Female,full-time,<=50K
Unmarried,White,Female,part-time,<=50K
Husband,Black,Male,full-time,>50K
Not-in-family,White,Male,overtime,<=50K
Unmarried,White,Male,full-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Husband,White,Male,overtime,>50K
Own-child,Asian-Pac-Islander,Female,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Own-child,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Unmarried,Other,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Own-child,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Female,part-time,<=50K
Husband,Asian-Pac-Islander,Male,full-time,<=50K
Wife,White,Female,part-time,<=50K
Wife,White,Female,part-time,>50K
Unmarried,Black,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Unmarried,White,Female,part-time,<=50K
Own-child,Black,Male,part-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,part-time,<=50K
Own-child,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Unmarried,Black,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Unmarried,White,Female,overtime,<=50K
Husband,White,Male,part-time,<=50K
Husband,White,Male,overtime,>50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Unmarried,White,Male,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,>50K
Other-relative,Asian-Pac-Islander,Female,full-time,<=50K
Not-in-family,White,Male,part-time,<=50K
Not-in-family,Black,Male,overtime,>50K
Unmarried,White,Female,part-time,<=50K
Own-child,Black,Female,full-time,<=50K
Not-in-family,White,Female,overtime,>50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Male,overtime,<=50K
Husband,Amer-Indian-Eskimo,Male,full-time,<=50K
Unmarried,White,Female,full-time,<=50K
Not-in-family,White,Female,overtime,>50K
Own-child,White,Male,part-time,<=50K
Husband,Other,Male,full-time,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Other-relative,Amer-Indian-Eskimo,Female,part-time,<=50K
Husband,Black,Male,part-time,<=50K
Husband,White,Male,full-time,<=50K
Other-relative,White,Male,overtime,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,Black,Female,part-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Male,part-time,<=50K
Husband,Amer-Indian-Eskimo,Male,overtime,<=50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Male,full-time,<=50K
Other-relative,White,Male,overtime,<=50K
Husband,White,Male,overtime,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,overtime,>50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Female,part-time,<=50K
Wife,White,Female,full-time,>50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Own-child,White,Female,overtime,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Female,part-time,<=50K
Husband,Other,Male,overtime,<=50K
Not-in-family,White,Female,overtime,<=50K
Wife,White,Female,full-time,<=50K
Own-child,Black,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,full-time,>50K
Not-in-family,Asian-Pac-Islander,Male,full-time,<=50K
Husband,Asian-Pac-Islander,Male,overtime,<=50K
Other-relative,Asian-Pac-Islander,Female,full-time,<=50K
Own-child,White,Female,part-time,<=50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Husband,Black,Male,full-time,<=50K
Unmarried,White,Female,full-time,<=50K
Unmarried,White,Female,overtime,>50K
Not-in-family,White,Female,full-time,>50K
Husband,White,Male,overtime,>50K
Own-child,White,Male,overtime,<=50K
Husband,White,Male,overtime,<=50K
Own-child,White,Female,full-time,<=50K
Not-in-family,White,Female,full-time,>50K
Husband,White,Male,full-time,>50K
Own-child,White,Male,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Not-in-family,White,Male,part-time,<=50K
Husband,White,Male,full-time,<=50K
Unmarried,White,Male,full-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Unmarried,White,Female,full-time,<=50K
Husband,White,Male,part-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,part-time,<=50K
Unmarried,Black,Female,full-time,<=50K
Not-in-family,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,part-time,<=50K
Husband,White,Male,full-time,<=50K
Not-in-family,White,Male,full-time,<=50K
Husband,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Own-child,White,Male,part-time,<=50K
Husband,White,Male,overtime,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,White,Female,overtime,<=50K
Own-child,White,Male,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,<=50K
Own-child,White,Male,part-time,<=50K
Own-child,White,Female,part-time,<=50K
Unmarried,White,Female,full-time,<=50K
Other-relative,White,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Not-in-family,White,Female,part-time,<=50K
Own-child,White,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Other-relative,White,Male,overtime,<=50K
Not-in-family,White,Male,full-time,<=50K
Not-in-family,White,Female,full-time,>50K
Own-child,White,Male,full-time,<=50K
Not-in-family,White,Female,full-time,<=50K
Wife,White,Female,part-time,>50K
Not-in-family,Amer-Indian-Eskimo,Male,overtime,<=50K
Husband,White,Male,overtime,>50K
Unmarried,Amer-Indian-Eskimo,Female,full-time,<=50K
Husband,White,Male,overtime,>50K
Own-child,White,Male,full-time,<=50K
Own-child,White,Female,full-time,<=50K
Unmarried,White,Female,overtime,>50K
Not-in-family,White,Female,full-time,>50K
Not-in-family,White,Male,full-time,>50K
Not-in-family,White,Female,full-time,<=50K
Own-child,White,Female,part-time,<=50K
Own-child,White,Male,full-time,<=50K
Other-relative,Black,Female,part-time,<=50K
Husband,White,Male,part-time,>50K
Not-in-family,White,Male,overtime,<=50K
Unmarried,White,Female,part-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,full-time,>50K
Other-relative,White,Female,full-time,<=50K
Wife,White,Female,overtime,>50K
Not-in-family,White,Female,full-time,<=50K
Husband,White,Male,full-time,>50K
Husband,White,Male,full-time,<=50K
Unmarried,Black,Male,full-time,<=50K
Husband,White,Male,full-time,<=50K
Husband,White,Male,full-time,>50K
